10,45,55,4475,5447,99.444444444,99.036363636,79.070707071,99.924579125,8.8921711112,9.9962282449,79,71,93,93,99,99,107,105,117,121,109,99,0.4080808081,-3.387938925,4.2041005409,0.4080808081,-3.343872276,4.1600338925,9.5163867177,98,0.2133347926,0.8315090196,97.284015235,0.2158602634,0.8295486191,4.1216161616,8875.0383838,8879.16,1,98,99,4.1216161616,90.561616162,0.0455117337,0.8315090196,1,0.650735373,0.4198498872,0.0212061286,1,0.8842188191
11,48,52,4890,5229,101.875,100.55769231,133.85638298,99.271116139,11.569631929,9.9634891548,78,78,94,94,100.5,100,109,106,138,130,96,94,1.3173076923,-2.95816925,5.5927846342,1.3173076923,-2.98668071,5.6212960942,10.763732057,98,0.6114298541,0.5423307998,93.147257111,0.6077752217,0.544815538,43.313076923,11354.076923,11397.39,1,98,99,43.313076923,115.85792779,0.3738464665,0.5423307998,1,1.0820152986,0.2982471571,0.2540891334,1,0.6142103973
12,56,44,5627,4405,100.48214286,100.11363636,96.654220779,117.40539112,9.8312878495,10.835376833,81,72,93,93.5,101,100.5,106.5,108.5,123,125,87,94,0.3685064935,-3.742829464,4.4798424509,0.3685064935,-3.79743681,4.5344497972,10.283935343,98,0.1778714147,0.8591911107,87.874549752,0.1757930288,0.8608610158,3.346038961,10364.413961,10367.76,1,98,99,3.346038961,105.75932613,0.0316382402,0.8591911107,1,0.4546304678,0.5001441819,0.0088001834,1,0.9252606495
13,51,49,5134,4910,100.66666667,100.20408163,128.02666667,90.040816327,11.314886949,9.488983946,74,71,93,95,100,101,110,106,137,117,98,101,0.462585034,-3.689936483,4.6151065508,0.462585034,-3.676281932,4.6014520001,10.460466157,98,0.2210668726,0.8255003094,96.262419546,0.221846244,0.824903539,5.3474829932,10723.292517,10728.64,1,98,99,5.3474829932,109.42135221,0.0488705621,0.8255003094,1,1.4904190317,0.2221514561,0.010012901,1,0.9202931313
14,43,57,4273,5796,99.372093023,101.68421053,143.52491694,105.39849624,11.980188519,10.266376977,71,79,90,94,99,102,107,109,130,123,98,101,-2.312117503,-6.734803473,2.1105684664,-2.312117503,-6.842369564,2.2181345578,11.033512171,98,-1.037451442,0.3020785645,82.44742925,-1.015211629,0.3129749645,131.0276989,11930.362301,12061.39,1,98,99,131.0276989,121.73839083,1.0763054942,0.3020785645,1,1.1444173042,0.2847208602,1.0703799223,1,0.3008596461
15,57,43,5742,4295,100.73684211,99.88372093,96.697368421,115.15282392,9.833482009,10.730928381,77,82,93,92,100,100,109,106,118,127,93,97,0.853121175,-3.246581734,4.9528240842,0.853121175,-3.304567859,5.0108102086,10.227748987,98,0.4129546077,0.6805419922,86.140818037,0.4078970797,0.6843612861,17.83876377,10251.471236,10269.31,1,98,99,17.83876377,104.60684935,0.170531508,0.6805419922,1,0.3649052346,0.5457945342,0.3343827315,1,0.5630897024
16,52,48,5239,4910,100.75,102.29166667,104.9754902,65.657801418,10.24575474,8.1029501676,77,80,94,97,100,103,109,107.5,122,123,94,103,-1.541666667,-5.2278022,2.1444688667,-1.541666667,-5.19469031,2.1113569766,9.2800348932,98,-0.82997147,0.4085721731,95.801048896,-0.837734861,0.4042647757,59.323333333,8439.6666667,8498.99,1,98,99,59.323333333,86.119047619,0.6888526403,0.4085721731,1,2.6252287043,0.1051773495,0.9148328174,1,0.3388353734
17,54,46,5348,4516,99.037037037,98.173913043,119.73445143,122.45797101,10.942323859,11.066072972,76,74,92,90,98,98,110,105,123,127,96,95,0.8631239936,-3.516471842,5.242719829,0.8631239936,-3.522101336,5.2483493232,10.999320304,98,0.3910957857,0.6965754239,95.14020573,0.3907405154,0.6968626339,18.505378422,11856.534622,11875.04,1,98,99,18.505378422,120.98504716,0.1529559136,0.6965754239,1,0.0060964526,0.9377645887,0.0586737937,1,0.8086044761
18,51,49,5099,4902,99.980392157,100.04081633,73.059607843,92.664965986,8.5474913187,9.6262643838,79,83,95,93,100,98,106,108,122,120,97,98,-0.06042417,-3.669652995,3.5488046557,-0.06042417,-3.679425284,3.5585769443,9.0918772671,98,-0.033223108,0.9735642438,95.600849933,-0.033143792,0.9736290217,0.0912404962,8100.8987595,8100.99,1,98,99,0.0912404962,82.66223224,0.0011037749,0.9735642438,1,0.6844424132,0.4080611796,0.1493293437,1,0.699177087
19,45,55,4586,5478,101.91111111,99.6,127.58282828,81.466666667,11.295256893,9.0258886912,76,83,93,94,102,99,111,106,126,122,92,94,2.3111111111,-1.720903302,6.3431255246,2.3111111111,-1.820819932,6.443042154,10.108010788,98,1.137477279,0.2581122679,83.429688122,1.1123992406,0.2691616166,132.19555556,10012.844444,10145.04,1,98,99,132.19555556,102.17188209,1.2938545601,0.2581122679,1,2.431016698,0.1189557237,1.3729187322,1,0.2413110375
20,48,52,4740,5152,98.75,99.076923077,112.36170213,86.817496229,10.600080289,9.317590688,71,70,91,94.5,98,99,106.5,105,127,123,111,105,-0.326923077,-4.280489332,3.6266431778,-0.326923077,-4.303190014,3.6493438601,9.9533054235,98,-0.164096961,0.8699927822,93.921761173,-0.163248719,0.8706733624,2.6676923077,9708.6923077,9711.36,1,98,99,2.6676923077,99.068288854,0.0269278125,0.8699927822,1,0.8058747601,0.3693426967,0.2269588904,1,0.6337879915
21,46,54,4471,5434,97.195652174,100.62962963,81.494202899,94.388539483,9.0274139652,9.7153764458,75,77,90,95,97,100,103,108,123,122,97,95,-3.433977456,-7.179052127,0.3110972153,-3.433977456,-7.157295677,0.2893407657,9.4057254182,98,-1.819620995,0.0718698012,97.235740208,-1.830433394,0.0702483511,292.91827697,8669.831723,8962.75,1,98,99,292.91827697,88.467670643,3.3110205665,0.0718698012,1,0.2586043637,0.6110806008,3.0300101651,1,0.0817375044
22,47,53,4568,5413,97.191489362,102.13207547,137.54949121,78.886066763,11.728149522,8.8817828595,61,82,90,96,95,102,106,108,134,122,92,99,-4.94058611,-9.042369701,-0.838802519,-4.94058611,-9.118177975,-0.762994245,10.316101971,98,-2.390285134,0.018746702,85.194462227,-2.351327139,0.0210147898,608.03793256,10429.352067,11037.39,1,98,99,608.03793256,106.42195987,5.7134630229,0.018746702,1,3.7286380112,0.0534869908,6.5759977349,1,0.0103363046
23,51,49,5088,4955,99.764705882,101.12244898,100.06352941,109.10969388,10.003175966,10.445558572,78,78,94,93,100,103,106,108,126,129,97,90,-1.357743097,-5.415697486,2.7002112913,-1.357743097,-5.419599752,2.7041135573,10.222245538,98,-0.663979121,0.508262816,97.319542091,-0.663399204,0.5086433343,46.068223289,10240.441777,10286.51,1,98,99,46.068223289,104.49430384,0.4408682731,0.508262816,1,0.0908202136,0.7631370022,0.3728534842,1,0.5414529685
24,51,49,5100,4913,100,100.26530612,95.52,136.36564626,9.7734333783,11.677570221,74,77,94,92,100,99,106,108,121,127,96,102,-0.265306122,-4.532091312,4.001479067,-0.265306122,-4.549800172,4.0191879273,10.748303625,98,-0.123392986,0.9020486275,93.634997434,-0.122954611,0.9024065686,1.7589795918,11321.55102,11323.31,1,98,99,1.7589795918,115.52603082,0.015225829,0.9020486275,1,1.5318608414,0.2158333803,0.0057587052,1,0.9395096893
25,47,53,4746,5351,100.9787234,100.96226415,103.06475486,63.729317852,10.152081307,7.9830644399,81,77,93,96,100,101,107,107,126,116,97,108,0.0164592533,-3.588283218,3.6212017243,0.0164592533,-3.645914538,3.6788330447,9.0660294685,98,0.009061078,0.9927888248,87.108966388,0.0089324501,0.9928934562,0.0067482939,8054.9032517,8054.91,1,98,99,0.0067482939,82.192890324,0.0000821031,0.9927888248,1,2.7921401157,0.0947276405,0.234122877,1,0.6284834862
26,50,50,5134,5011,102.68,100.22,57.487346939,139.15469388,7.58204108,11.79638478,87,74,98,93,102.5,101.5,108,108,125,126,101,99,2.46,-1.475475065,6.3954750649,2.46,-1.483976882,6.403976882,9.9156956593,98,1.240457596,0.2177678131,83.583362247,1.240457596,0.218276993,151.29,9635.46,9786.75,1,98,99,151.29,98.321020408,1.5387350474,0.2177678131,1,9.1831991409,0.0024424673,0.7437480092,1,0.388462896
27,47,53,4686,5277,99.70212766,99.566037736,74.778908418,104.09651669,8.6474798883,10.20277005,78,75,94,92,101,100,104,106,120,121,101,105,0.1360899237,-3.642985842,3.9151656896,0.1360899237,-3.605721333,3.8779011807,9.5044826455,98,0.0714635115,0.9431745031,97.812445749,0.0721769428,0.9426084766,0.4613448414,8852.8486552,8853.31,1,98,99,0.4613448414,90.335190359,0.0051070335,0.9431745031,1,1.3070378959,0.2529316615,0.0504684208,1,0.8222501822
28,60,40,6201,3985,103.35,99.625,93.960169492,108.54807692,9.6933053956,10.418640839,81,75,95.5,92,104.5,102,110,108,125,118,106,109,3.725,-0.321026146,7.7710261464,3.725,-0.392331361,7.8423313612,9.988271183,98,1.8270127282,0.0707415429,79.499223651,1.8006088186,0.0755572216,333.015,9777.025,10110.04,1,98,99,333.015,99.765561224,3.3379755089,0.0707415429,1,0.2441024381,0.6212586928,2.4989456311,1,0.1139225454
29,52,48,5159,4754,99.211538462,99.041666667,91.895550528,104.2535461,9.5862166952,10.21046258,80,76,93.5,92.5,98.5,97,103,106,131,121,101,93,0.1698717949,-3.75875454,4.0984981301,0.1698717949,-3.769785709,4.1095292985,9.8905178996,98,0.0858073585,0.9317946227,96.017808275,0.0855891786,0.9319712186,0.7202564103,9586.5897436,9587.31,1,98,99,0.7202564103,97.822344322,0.0073629028,0.9317946227,1,0.1929236756,0.6604943264,0.0387393917,1,0.8439658562
30,52,48,5228,4832,100.53846154,100.66666667,95.429864253,65.588652482,9.7688210268,8.0986821448,80,80,94,95,101.5,100,107.5,106,120,118,113,106,-0.128205128,-3.705716399,3.4493061431,-0.128205128,-3.679522627,3.4231123709,9.006567753,98,-0.071116171,0.9434502258,96.917498572,-0.071650712,0.9430275332,0.4102564103,7949.5897436,7950,1,98,99,0.4102564103,81.11826269,0.0050575098,0.9434502258,1,1.6838783031,0.1944099133,0.0190814712,1,0.890133173
31,46,54,4544,5465,98.782608696,101.2037037,106.79613527,100.12753319,10.334221561,10.006374628,78,79,92,94,98.5,102.5,107,108,120,121,95,108,-2.421095008,-6.465794376,1.6236043601,-2.421095008,-6.478255573,1.6360655572,10.158230475,98,-1.187871782,0.2377549057,94.437691309,-1.184781912,0.2390767469,145.60465378,10112.585346,10258.19,1,98,99,145.60465378,103.18964639,1.4110393715,0.2377549057,1,0.0501512143,0.8228003582,1.425448481,1,0.2325086874
32,50,50,4994,4998,99.88,99.96,116.80163265,139.54938776,10.807480403,11.813102376,74,73,93,92,99.5,99,108,109,122,128,91,97,-0.08,-4.573414722,4.4134147223,-0.08,-4.573856987,4.4138569873,11.32146237,98,-0.035331125,0.9718875703,97.23435627,-0.035331125,0.9718881354,0.16,12561.2,12561.36,1,98,99,0.16,128.1755102,0.0012482884,0.9718875703,1,0.3834506231,0.5357622823,0.0068525695,1,0.9340262747
33,52,48,5330,4723,102.5,98.395833333,94.647058824,92.882535461,9.7286719969,9.637558584,70,80,96.5,90.5,104.5,99,108,104.5,123,119,105,102,4.1041666667,0.2571419234,7.95119141,4.1041666667,0.2583587492,7.9499745841,9.6850817148,98,2.1171127615,0.0367821721,97.501851414,2.1179178648,0.0367252248,420.43083333,9192.4791667,9612.91,1,98,99,420.43083333,93.800807823,4.4821664449,0.0367821721,1,0.0042862384,0.9478002934,5.7280653809,1,0.0166958658
34,49,51,4833,5058,98.632653061,99.176470588,83.737244898,98.428235294,9.1508056967,9.9211005082,79,76,93,93,98,99,103,107,119,118,103,97,-0.543817527,-4.335535204,3.2479001504,-0.543817527,-4.329439171,3.2418041168,9.5515783073,98,-0.28461723,0.77653797,97.840745783,-0.285081353,0.7761844015,7.3904801921,8940.7995198,8948.19,1,98,99,7.3904801921,91.232648161,0.0810069678,0.77653797,1,0.3160190171,0.5740099496,0.1831098579,1,0.6687141878
35,59,41,5912,4118,100.20338983,100.43902439,110.95791935,150.85243902,10.533656504,12.282200089,77,79,94,95,101,99,108,106,124,128,101,95,-0.23563456,-4.786984837,4.315715717,-0.23563456,-4.930547172,4.459278053,11.280132835,98,-0.102740744,0.9183786776,77.396192174,-0.099931578,0.9206570462,1.3431169905,12469.656883,12471,1,98,99,1.3431169905,127.24139677,0.0105556605,0.9183786776,1,1.1216097744,0.2895720918,0.0142133206,1,0.9051013537
36,57,43,5717,4330,100.29824561,100.69767442,50.498746867,91.69213732,7.1062470311,9.5756011467,87,73,96,95,99,101,104,108,122,119,98,101,-0.399428805,-3.708567696,2.9097100871,-0.399428805,-3.860746813,3.0618892035,8.2554864824,98,-0.239534661,0.8111912969,74.504082682,-0.229909474,0.8187921699,3.9104079967,6678.999592,6682.91,1,98,99,3.9104079967,68.153057061,0.0573768539,0.8111912969,1,4.2837082067,0.0384793123,0.6258472707,1,0.4288826665
37,53,47,5366,4676,101.24528302,99.489361702,115.49637155,117.82053654,10.746923818,10.854516873,77,69,95,93,102,100,108,105,131,129,91,99,1.7559213167,-2.537294798,6.0491374318,1.7559213167,-2.54081486,6.0526574939,10.797560194,98,0.8116453056,0.4189622052,96.336889245,0.8111553926,0.4192759698,76.803998394,11425.556002,11502.36,1,98,99,76.803998394,116.58730614,0.6587681021,0.4189622052,1,0.0047970432,0.9447821154,0.5117593921,1,0.474378219
38,51,49,5076,4955,99.529411765,101.12244898,76.294117647,98.818027211,8.7346504021,9.9407256883,78,82,94,95,99,101,106,110,119,128,99,97,-1.593037215,-5.302689679,2.1166152488,-1.593037215,-5.31366623,2.1275918003,9.3448508076,98,-0.852190478,0.3961861861,95.28851815,-0.84997865,0.3974675715,63.418811525,8557.9711885,8621.39,1,98,99,63.418811525,87.326236617,0.726228611,0.3961861861,1,0.810286045,0.3680356949,0.6521415161,1,0.4193480707
39,59,41,5904,4116,100.06779661,100.3902439,95.409117475,130.94390244,9.7677590815,11.443072247,78,71,91,93,102,101,107,109,131,126,103,101,-0.322447292,-4.552548882,3.9076542977,-0.322447292,-4.689885235,4.0449906506,10.483945409,98,-0.15126969,0.8800739293,77.125155929,-0.147010208,0.8835075803,2.5150888797,10771.484911,10774,1,98,99,2.5150888797,109.91311134,0.0228825192,0.8800739293,1,1.1920447577,0.2749174921,0.0187072727,1,0.8912090148
40,52,48,5233,4771,100.63461538,99.395833333,87.80505279,102.28679078,9.3704350374,10.113693231,84,79,91,93,102.5,98.5,108,104.5,122,121,90,96,1.2387820513,-2.627665841,5.1052299435,1.2387820513,-2.640778889,5.1183429916,9.7339804865,98,0.6358090766,0.5263828887,95.649043943,0.6338547389,0.5276885416,38.303141026,9285.536859,9323.84,1,98,99,38.303141026,94.750376112,0.4042531819,0.5263828887,1,0.2824442977,0.5951035947,0.5359953021,1,0.4640971583
41,52,48,5216,4767,100.30769231,99.3125,162.60935143,129.1981383,12.751837179,11.366535897,76,78,92.5,89,101.5,100.5,109,107.5,129,131,107,108,0.9951923077,-3.813946963,5.8043315783,0.9951923077,-3.791818493,5.7822031084,12.107254286,98,0.4106611671,0.6822175172,97.886495089,0.4125654715,0.6808272154,24.720576923,14365.389423,14390.11,1,98,99,24.720576923,146.58560636,0.1686425942,0.6822175172,1,0.6370226378,0.424791004,0.2825275884,1,0.5950493113
42,47,53,4486,5417,95.446808511,102.20754717,78.817761332,112.89840348,8.8779367723,10.62536604,77,84,89,95,95,101,101,108,112,138,86,89,-6.760738659,-10.67474991,-2.846727408,-6.760738659,-10.63296888,-2.888508443,9.8438492152,98,-3.427804617,0.0008910894,97.672336755,-3.464935618,0.0007893787,1138.5759976,9496.3340024,10634.91,1,98,99,1138.5759976,96.901367372,11.749844491,0.0008910894,1,1.5404201654,0.2145552752,9.1863967885,1,0.0024382039
43,57,43,5764,4354,101.12280702,101.25581395,124.03822055,118.6234773,11.137244747,10.891440552,77,74,93,95,100,101,108,105,132,129,103,86,-0.133006936,-4.555315526,4.2893016541,-0.133006936,-4.545214047,4.2792001755,11.032570702,98,-0.059685553,0.9525276213,91.632178233,-0.059874203,0.9523862162,0.4336026112,11928.326397,11928.76,1,98,99,0.4336026112,121.7176163,0.0035623653,0.9525276213,1,0.0236074967,0.8778878297,0.1605957257,1,0.688608638
44,44,56,4416,5658,100.36363636,101.03571429,120.51585624,97.235064935,10.977971408,9.8607841947,73,81,93.5,94,99.5,100.5,108.5,107.5,122,125,94,103,-0.672077922,-4.816147641,3.4719917965,-0.672077922,-4.876622102,3.5324662579,10.365814296,98,-0.321837434,0.7482613336,87.353187584,-0.317692344,0.7514764952,11.12961039,10530.11039,10541.24,1,98,99,11.12961039,107.45010602,0.1035793337,0.7482613336,1,0.5540157273,0.4566814967,0.0233762019,1,0.8784828305
45,43,57,4229,5707,98.348837209,100.12280702,119.18493909,100.89536341,10.917185493,10.044668407,70,71,91,95,99,101,106,107,119,124,100,101,-1.773969808,-5.953760305,2.4058206889,-1.773969808,-6.010322108,2.4623824911,10.427547794,98,-0.842239665,0.4017045601,86.358268916,-0.832396909,0.4074809773,77.132207262,10655.907793,10733.04,1,98,99,77.132207262,108.73375299,0.709367654,0.4017045601,1,0.3318302921,0.5645833282,0.6143283106,1,0.4331627636
46,50,50,4995,4994,99.9,99.88,80.173469388,67.944489796,8.9539638925,8.2428447635,77,81,96,95,101,99,106,107,117,117,104,99,0.02,-3.395567232,3.4355672323,0.02,-3.395858251,3.4358582513,8.6057527034,98,0.011620134,0.990752306,97.336500303,0.011620134,0.9907524668,0.01,7257.78,7257.79,1,98,99,0.01,74.058979592,0.0001350275,0.990752306,1,0.3317694403,0.5646190304,0.0617584732,1,0.8037378834
47,42,58,4145,5915,98.69047619,101.98275862,109.38966318,97.947065941,10.458951342,9.8968210018,77,76,91,94,98.5,103,105,109,121,120,91,90,-3.29228243,-7.367614659,0.7830497987,-3.29228243,-7.411635102,0.8270702416,10.135791779,98,-1.603164348,0.1121166756,85.538079307,-1.588925646,0.1157667829,264.0410509,10067.958949,10332,1,98,99,264.0410509,102.73427499,2.5701359252,0.1121166756,1,0.1448344036,0.7035214888,3.2385058384,1,0.071926206
48,54,46,5462,4629,101.14814815,100.63043478,82.354996506,126.46038647,9.0749653722,11.245460705,81,68,96,95,103,100.5,107,110,122,121,105,95,0.5177133655,-3.515560181,4.5509869117,0.5177133655,-3.592020058,4.6274467887,10.129534614,98,0.2547274101,0.7994674146,86.241757309,0.2504150138,0.8028620153,6.6577938808,10055.532206,10062.19,1,98,99,6.6577938808,102.60747149,0.0648860535,0.7994674146,1,2.2244682507,0.1358394181,0.0275967828,1,0.8680603161
49,45,55,4459,5451,99.088888889,99.109090909,87.81010101,101.17306397,9.3707044031,10.05848219,80,76,93,91,100,100,105,108,125,117,103,84,-0.02020202,-3.911675674,3.8712716339,-0.02020202,-3.884823465,3.8444194251,9.7556837954,98,-0.010302075,0.9918012223,96.315942536,-0.010375923,0.9917428213,0.0101010101,9326.989899,9327,1,98,99,0.0101010101,95.173366316,0.0001061327,0.9918012223,1,0.2394104713,0.624632228,0.0288579997,1,0.865107322
50,53,47,5342,4709,100.79245283,100.19148936,115.5137881,102.33209991,10.747734091,10.115932973,79,79,96,93,101,102,106,107,130,120,101,103,0.6009634685,-3.556416987,4.7583439241,0.6009634685,-3.541389357,4.7433162942,10.455929661,98,0.2868615123,0.7748239865,97.638738043,0.287915503,0.774021672,8.9964231232,10713.993577,10722.99,1,98,99,8.9964231232,109.32646507,0.0822895272,0.7748239865,1,0.1768081298,0.6741307554,0.0348332162,1,0.8519455773
51,58,42,5795,4166,99.913793103,99.19047619,83.518753781,145.27990708,9.1388595449,12.053211484,84,74,93,92,101,100,107,106,119,131,101,106,0.723316913,-3.481332902,4.9279667275,0.723316913,-3.68780291,5.1344367355,10.457418593,98,0.341383691,0.7335456393,73.125906989,0.3267938239,0.7447573861,12.744844007,10717.045156,10729.79,1,98,99,12.744844007,109.35760363,0.1165428245,0.7335456393,1,3.6799479363,0.0550705697,0.112562247,1,0.7372457
52,53,47,5353,4681,101,99.595744681,93.769230769,100.81128585,9.6834513872,10.040482351,79,74,94,94,101,99,107,106,119,122,98,94,1.4042553191,-2.513254669,5.3217653077,1.4042553191,-2.523075477,5.3315861149,9.8526486385,98,0.7113444476,0.4785605858,95.627758724,0.7097857049,0.4795642212,49.120851064,9513.3191489,9562.44,1,98,99,49.120851064,97.074685193,0.5060109231,0.4785605858,1,0.0634250592,0.8011621697,0.4873118683,1,0.4851288751
53,54,46,5344,4651,98.962962963,101.10869565,101.65897973,124.54347826,10.082607784,11.15990494,75,76,93,95,98.5,98,103,109,122,129,103,98,-2.145732689,-6.362708038,2.0712426591,-2.145732689,-6.400988065,2.1095226867,10.590900237,98,-1.009760868,0.3150965319,91.695037274,-1.001537819,0.3192025587,114.36755233,10992.382448,11106.75,1,98,99,114.36755233,112.16716783,1.0196170104,0.3150965319,1,0.4983861966,0.4802100729,0.8097556785,1,0.3681924943
54,54,46,5394,4478,99.888888889,97.347826087,87.798742138,62.542995169,9.3700982993,7.9084129362,80,79,93,92,101,97,106,103,119,112,106,102,2.5410628019,-0.934703427,6.0168290311,2.5410628019,-0.887840422,5.9699660258,8.7293593962,98,1.4508042538,0.1500277544,97.994369339,1.4706335299,0.1445939972,160.39188406,7467.7681159,7628.16,1,98,99,160.39188406,76.201715469,2.1048329827,0.1500277544,1,1.3666185822,0.2423937087,1.4343618229,1,0.2310539037
55,51,49,5043,4879,98.882352941,99.571428571,127.22588235,89.333333333,11.279445126,9.4516312525,79,79,90,93,99,100,107,105,123,121,103,100,-0.68907563,-4.827244657,3.4490933966,-0.68907563,-4.813583054,3.4354317934,10.42431132,98,-0.330447633,0.7417671666,96.242351423,-0.331617868,0.7408988685,11.865882353,10649.294118,10661.16,1,98,99,11.865882353,108.66626651,0.1091956385,0.7417671666,1,1.5040318139,0.2200520422,0.0964254157,1,0.7561621918
56,52,48,5038,4767,96.884615385,99.3125,83.280542986,76.261968085,9.1258173873,8.732809862,83,83,91,92,95,100,103,104.5,120,119,91,100,-2.427884615,-5.978752068,1.1229828374,-2.427884615,-5.972505802,1.1167365717,8.939490576,98,-1.356867883,0.1779404024,97.867117619,-1.359281997,0.1771812062,147.12980769,7831.6201923,7978.75,1,98,99,147.12980769,79.914491758,1.8410904512,0.1779404024,1,0.0936912643,0.7595359025,2.1832721952,1,0.1395175537
57,41,59,4141,5843,101,99.033898305,123.6,110.17124489,11.117553688,10.496249087,81,70,93,93,100,100,107,105,130,127,91,93,1.9661016949,-2.373034822,6.305238212,1.9661016949,-2.4285672,6.3607705897,10.754179161,98,0.8991800121,0.3707608678,82.95105778,0.8898352551,0.3761277956,93.50779661,11333.932203,11427.44,1,98,99,93.50779661,115.65236942,0.8085246941,0.3707608678,1,0.1559390276,0.6929232148,0.4253310368,1,0.514288876
