70,"Intercept",0.3928,2.0871,0.0354,0.8507
70,"indepvar1",-0.0789,0.4243,0.0346,0.8524
70,"indepvar2",-0.00666,0.0211,0.0995,0.7524
71,"Intercept",1.3917,2.0343,0.4680,0.4939
71,"indepvar1",-0.0947,0.4092,0.0535,0.8171
71,"indepvar2",-0.0163,0.0204,0.6409,0.4234
72,"Intercept",4.3870,2.0539,4.5620,0.0327
72,"indepvar1",-0.5979,0.4155,2.0713,0.1501
72,"indepvar2",-0.0409,0.0204,4.0431,0.0444
73,"Intercept",0.9644,2.0961,0.2117,0.6454
73,"indepvar1",1.0911,0.4180,6.8126,0.0091
73,"indepvar2",-0.0136,0.0209,0.4237,0.5151
74,"Intercept",-0.4095,2.0683,0.0392,0.8431
74,"indepvar1",0.1448,0.4085,0.1257,0.7229
74,"indepvar2",0.00657,0.0203,0.1053,0.7456
75,"Intercept",1.7006,1.9091,0.7935,0.3731
75,"indepvar1",-0.0108,0.4051,0.0007,0.9788
75,"indepvar2",-0.0195,0.0195,0.9999,0.3173
76,"Intercept",3.6961,2.1930,2.8406,0.0919
76,"indepvar1",0.0111,0.4090,0.0007,0.9784
76,"indepvar2",-0.0350,0.0213,2.7088,0.0998
77,"Intercept",2.9820,2.1837,1.8648,0.1721
77,"indepvar1",0.5064,0.4108,1.5195,0.2177
77,"indepvar2",-0.0341,0.0217,2.4791,0.1154
78,"Intercept",0.1906,2.1021,0.0082,0.9278
78,"indepvar1",0.4389,0.4083,1.1556,0.2824
78,"indepvar2",-0.00546,0.0210,0.0678,0.7946
79,"Intercept",-1.4066,2.1106,0.4442,0.5051
79,"indepvar1",0.1644,0.4152,0.1568,0.6921
79,"indepvar2",0.0110,0.0208,0.2809,0.5961
80,"Intercept",1.8873,2.4078,0.6144,0.4331
80,"indepvar1",-0.2424,0.4125,0.3452,0.5568
80,"indepvar2",-0.0160,0.0240,0.4420,0.5061
81,"Intercept",-0.9831,2.1334,0.2124,0.6449
81,"indepvar1",-0.0661,0.4016,0.0271,0.8693
81,"indepvar2",0.00939,0.0211,0.1981,0.6562
82,"Intercept",-0.4137,2.2456,0.0339,0.8538
82,"indepvar1",0.1762,0.4020,0.1921,0.6611
82,"indepvar2",0.00199,0.0222,0.0081,0.9284
83,"Intercept",2.7106,2.0399,1.7657,0.1839
83,"indepvar1",-0.2670,0.4089,0.4263,0.5138
83,"indepvar2",-0.0246,0.0200,1.5134,0.2186
84,"Intercept",-0.7553,2.0446,0.1365,0.7118
84,"indepvar1",-0.0134,0.4077,0.0011,0.9737
84,"indepvar2",0.00967,0.0204,0.2254,0.6350
85,"Intercept",2.3213,2.0790,1.2467,0.2642
85,"indepvar1",0.0464,0.4114,0.0127,0.9101
85,"indepvar2",-0.0268,0.0209,1.6495,0.1990
86,"Intercept",0.8327,2.1684,0.1475,0.7010
86,"indepvar1",-0.5746,0.4060,2.0024,0.1570
86,"indepvar2",-0.00710,0.0213,0.1106,0.7395
87,"Intercept",0.5699,1.9689,0.0838,0.7722
87,"indepvar1",0.0289,0.4035,0.0051,0.9430
87,"indepvar2",-0.00385,0.0197,0.0382,0.8451
88,"Intercept",-4.0467,2.1022,3.7055,0.0542
88,"indepvar1",0.1689,0.4172,0.1639,0.6856
88,"indepvar2",0.0413,0.0207,3.9773,0.0461
89,"Intercept",-3.1186,2.3253,1.7986,0.1799
89,"indepvar1",0.0518,0.4186,0.0153,0.9015
89,"indepvar2",0.0269,0.0231,1.3512,0.2451
90,"Intercept",0.8625,2.0664,0.1742,0.6764
90,"indepvar1",0.0232,0.4085,0.0032,0.9546
90,"indepvar2",-0.00802,0.0211,0.1450,0.7033
91,"Intercept",0.8601,2.1630,0.1581,0.6909
91,"indepvar1",-0.5146,0.4108,1.5686,0.2104
91,"indepvar2",-0.00226,0.0212,0.0113,0.9154
92,"Intercept",0.5338,2.0459,0.0681,0.7942
92,"indepvar1",0.3310,0.4029,0.6747,0.4114
92,"indepvar2",-0.00698,0.0202,0.1197,0.7294
93,"Intercept",-1.6929,1.9503,0.7534,0.3854
93,"indepvar1",0.2459,0.4033,0.3717,0.5421
93,"indepvar2",0.0140,0.0192,0.5320,0.4658
94,"Intercept",1.3132,1.8508,0.5035,0.4780
94,"indepvar1",-0.0265,0.4088,0.0042,0.9483
94,"indepvar2",-0.0135,0.0188,0.5174,0.4720
95,"Intercept",-2.3794,2.2234,1.1453,0.2845
95,"indepvar1",0.5729,0.4159,1.8971,0.1684
95,"indepvar2",0.0216,0.0215,1.0136,0.3140
96,"Intercept",-4.6388,2.3113,4.0282,0.0447
96,"indepvar1",0.1999,0.4139,0.2333,0.6291
96,"indepvar2",0.0434,0.0227,3.6663,0.0555
97,"Intercept",1.1282,2.0581,0.3005,0.5836
97,"indepvar1",0.6398,0.4076,2.4639,0.1165
97,"indepvar2",-0.0151,0.0206,0.5418,0.4617
98,"Intercept",0.1617,2.0005,0.0065,0.9356
98,"indepvar1",-0.0264,0.4105,0.0041,0.9488
98,"indepvar2",-0.00268,0.0193,0.0193,0.8896
99,"Intercept",2.3827,2.4481,0.9472,0.3304
99,"indepvar1",0.8159,0.4191,3.7904,0.0515
99,"indepvar2",-0.0269,0.0249,1.1622,0.2810
