36,100.78279326,97.148938808,104.41664772,1.8306716248,0.5193080858,-3.283684059,4.3223002305,1.9158802025,-0.726640006,-2.441178392,0.9878983808,0.8637541246,-0.006188252,-0.02448491,0.0121084059,0.0092175329,3030.7623376,1.998803E-74,0.0734705803,0.7869310261,0.7077149023,0.402294094,0.4507197975,0.5036055948,3,107.41279895,35.804266317,0.3991915251,0.7538841777,96,8610.427201,89.691950011,99,8717.84,0.012321
37,98.145216074,94.146348132,102.14408402,2.0145589659,1.4029721893,-2.562596259,5.3685406374,1.9977832697,0.1589823905,-1.680176454,1.998141235,0.926535708,0.0099536242,-0.010507029,0.0304142776,0.0103077154,2373.4402532,1.668763E-69,0.4931753719,0.484213528,0.0294424349,0.8641226344,0.9324759516,0.336646705,3,177.14465231,59.048217437,0.6179409368,0.6050501201,96,9173.4153477,95.556409872,99,9350.56,0.018945
38,102.61249516,98.97406255,106.25092778,1.8329780202,-1.689994196,-5.620879555,2.2408911641,1.980310543,0.2880193303,-1.48243182,2.0584704807,0.8919219865,0.0026225798,-0.016078488,0.0213236472,0.0094212671,3133.9061158,4.207207E-75,0.728289128,0.3955626506,0.1042772412,0.7474582208,0.0774887732,0.7813285379,3,98.017142348,32.672380783,0.3640907926,0.7790703039,96,8614.7428577,89.736904767,99,8712.76,0.011250
39,100.11525392,96.745140284,103.48536756,1.6978036651,1.7246077222,-2.257798605,5.7070140491,2.0062658953,-0.797248247,-2.584008011,0.9895115167,0.9001379776,0.0056175296,-0.014942342,0.026177401,0.0103576997,3477.1671887,3.295521E-77,0.738930634,0.392145174,0.7844566976,0.3779947724,0.2941467905,0.5888321436,3,149.68408403,49.894694678,0.5253763363,0.6658858603,96,9117.065916,94.969436625,99,9266.75,0.016153
40,98.777480889,95.238868073,102.31609371,1.7826905714,-1.78779847,-5.649921781,2.0743248408,1.9456694386,1.0880846187,-0.544669858,2.7208390957,0.8225528371,0.0056734802,-0.01537833,0.0267252905,0.0106055298,3070.1808421,1.095281E-74,0.8443043133,0.3604715827,1.7498375541,0.189039585,0.2861767548,0.593917995,3,254.88577092,84.96192364,0.910396325,0.4390403053,96,8959.1142291,93.324106553,99,9214,0.027663
41,101.90341409,97.28485348,106.52197471,2.326749177,0.9111611071,-3.671809394,5.494131608,2.3088195077,-1.440527486,-3.479496886,0.5984419138,1.0271967331,0.0128256236,-0.009435147,0.0350863947,0.0112145829,1918.1312951,2.970726E-65,0.1557436616,0.6939812482,1.9666896834,0.1640251663,1.3079487656,0.2556101918,3,385.19449512,128.39816504,0.9725011353,0.4090710982,96,12674.765505,132.02880734,99,13059.96,0.029494
42,98.318817768,92.902132598,103.73550294,2.7288302173,-0.649327937,-5.703423877,4.404768004,2.5461641744,0.6912292686,-1.593328861,2.9757873981,1.1509199928,-0.009287164,-0.034375036,0.0158007082,0.0126388265,1298.1362107,1.403486E-57,0.0650362318,0.7992516313,0.3607065009,0.5495294156,0.5399489906,0.4642450842,3,151.73161234,50.577204113,0.3482821683,0.7904652652,96,13941.028388,145.2190457,99,14092.76,0.010767
43,101.8275742,97.95362819,105.70152022,1.9516255071,-0.869197542,-5.099993085,3.3615980012,2.1313999907,-0.305594008,-2.160576817,1.5493887999,0.9345075412,-0.003214322,-0.024891262,0.0184626187,0.0109204593,2722.311543,2.928129E-72,0.1663056714,0.684324208,0.1069360281,0.7443717089,0.0866356951,0.769134054,3,45.282006606,15.094002202,0.1409607636,0.935211599,96,10279.627993,107.07945826,99,10324.91,0.004386
44,98.663199027,94.421386973,102.90501108,2.1369499141,-0.626096315,-5.035245497,3.7830528678,2.2212514008,0.3725628689,-1.590063739,2.3351894766,0.9887365841,0.0002684715,-0.021876093,0.0224130364,0.0111560402,2131.6784709,2.350381E-67,0.0794487129,0.7786526207,0.1419835174,0.7071486373,0.0005791303,0.9808506122,3,26.278326976,8.7594423254,0.0723337894,0.9746524577,96,11625.361673,121.09751743,99,11651.64,0.002255
45,98.678017751,94.483915717,102.87211978,2.1129144493,0.0422059661,-4.086939713,4.1713516449,2.0801905863,0.3659494003,-1.70227184,2.4341706411,1.0419332933,0.0114961143,-0.013448329,0.0364405578,0.0125665696,2181.10718,8.193027E-68,0.0004116626,0.9838545662,0.1233565597,0.7261918072,0.8368905562,0.362579693,3,113.93836951,37.979456502,0.353817655,0.7864727309,96,10304.82163,107.34189198,99,10418.76,0.010936
46,101.52142243,97.126850842,105.91599402,2.2139074656,-1.039947445,-5.084982356,3.0050874671,2.037817069,-0.457676528,-2.234698648,1.3193455929,0.8952323252,0.0162176865,-0.003907489,0.0363428619,0.0101387075,2102.79269,4.398847E-67,0.2604308287,0.6109957351,0.2613640006,0.6103584402,2.5586601961,0.1129775889,3,262.52950993,87.509836642,0.8991977571,0.4446377918,96,9342.7104901,97.319900938,99,9605.24,0.027332
47,102.12107172,98.84158138,105.40056207,1.6521492518,-1.073210962,-4.623978342,2.4775564187,1.7888138257,-0.163004696,-1.692924344,1.3669149518,0.7707464684,-0.008908378,-0.025084888,0.0072681325,0.0081494399,3820.605282,4.02068E-79,0.3599481236,0.5499485997,0.0447277597,0.8329537435,1.1949279959,0.2770732415,3,128.1795604,42.726520133,0.566663906,0.6383039364,96,7238.4104396,75.400108746,99,7366.59,0.017400
48,99.554405901,95.440015337,103.66879647,2.0727572207,2.1320454851,-2.122224817,6.3863157876,2.1432261594,-0.521290365,-2.317595873,1.275015144,0.9049469551,-0.010285341,-0.032725381,0.0121547002,0.0113048957,2306.8751807,6.198175E-69,0.9895937152,0.3223425215,0.3318280914,0.5659326472,0.8277595976,0.3651998015,3,236.41175319,78.803917729,0.6935121527,0.5582164252,96,10908.498247,113.63019007,99,11144.91,0.021213
49,100.91246087,97.349244592,104.47567715,1.7950853606,0.9686727741,-2.816209084,4.7535546323,1.9067565603,-1.851581923,-3.593715935,-0.109447911,0.8776563128,0.0076216674,-0.009570692,0.0248140268,0.0086612067,3160.2350383,2.849053E-75,0.2580855494,0.6126037935,4.4507879373,0.0374862986,0.7743604863,0.3810690278,3,480.58221437,160.19407146,1.8722513332,0.1394329706,96,8213.9777856,85.5622686,99,8694.56,0.055274
50,101.01566198,97.429439679,104.60188428,1.8066753888,-0.407718315,-4.037740786,3.2223041557,1.8287411392,0.4534067167,-1.177309815,2.0841232486,0.8215261564,0.007179378,-0.012038264,0.0263970197,0.0096815081,3126.2029709,4.718301E-75,0.0497068192,0.824047911,0.3046022507,0.582294038,0.5499049244,0.4601668263,3,79.172285251,26.39076175,0.3223517444,0.8091872421,96,7859.4677147,81.869455362,99,7938.64,0.009973
51,100.94329713,97.26465671,104.62193756,1.8532340043,-0.215156045,-4.065653477,3.635341386,1.939812526,-0.184473767,-1.935819907,1.5668723724,0.8822972199,0.0037831539,-0.016283043,0.0238493509,0.0101089953,2966.8422261,5.388681E-74,0.0123023361,0.9119145998,0.0437158988,0.8348260997,0.140052878,0.70905378,3,19.235854998,6.411951666,0.0694481883,0.9760909617,96,8863.404145,92.32712651,99,8882.64,0.002166
52,96.944430478,92.939484624,100.94937633,2.0176209108,0.614314222,-3.492642334,4.7212707775,2.0690120983,1.7000995275,-0.184269174,3.5844682294,0.9493116348,0.0010842333,-0.018227997,0.020396464,0.0097291604,2308.6951288,5.976875E-69,0.0881566502,0.7671752687,3.2072372404,0.076464891,0.0124192328,0.9114988349,3,346.54470847,115.51490282,1.096420271,0.3545365126,96,10114.215292,105.35640929,99,10460.76,0.033128
53,101.25863851,97.540698112,104.97657891,1.8730326361,0.0558286302,-3.413793739,3.5254509993,1.7479344038,-0.71198541,-2.460979574,1.0370087532,0.8811123359,0.0140960708,-0.002044245,0.0302363864,0.0081312056,2922.6275786,1.083197E-73,0.0010201492,0.974586391,0.6529495479,0.4210579358,3.0052891039,0.086203687,3,247.84189179,82.61396393,1.1268488737,0.3421736222,96,7038.1581082,73.314146961,99,7286,0.034016
54,97.812098862,93.14890266,102.47529506,2.3492357973,1.7896524889,-2.66036013,6.2396651079,2.2418376776,1.0107796412,-1.076848792,3.0984080748,1.0517102939,0.0031647227,-0.018061121,0.0243905668,0.010693205,1733.5322934,3.004885E-63,0.6372782401,0.4266685229,0.9236782609,0.3389255115,0.0875902071,0.7679026058,3,191.92968418,63.976561392,0.5210476121,0.6688168136,96,11787.310316,122.78448246,99,11979.24,0.016022
55,100.61648483,96.977265192,104.25570447,1.8333745093,3.8865983848,-0.233651611,8.0068483807,2.0757090986,-1.255920898,-3.195548811,0.6837070148,0.9771502483,-0.009808919,-0.03044394,0.0108261013,0.0103955585,3011.8677877,2.674011E-74,3.5059551308,0.0641921806,1.6519689514,0.2017832855,0.8903210987,0.3477589421,3,506.86724461,168.9557482,1.703373839,0.1714706204,96,9522.1327554,99.188882869,99,10029,0.050540
56,100.97094975,96.800783912,105.14111559,2.1008558172,0.3861339863,-3.475322326,4.2475902991,1.9453334167,0.3150711158,-1.328264026,1.9584062577,0.827883189,-0.005259658,-0.026078252,0.0155589354,0.0104880394,2309.9383412,5.830356E-69,0.0393992507,0.843079545,0.1448368444,0.7043599195,0.2514933147,0.6171736527,3,34.410567843,11.470189281,0.1280418617,0.9432526495,96,8599.8294322,89.581556585,99,8634.24,0.003985
57,98.07562595,93.832821874,102.31843003,2.1374496773,1.8035221575,-2.06784212,5.6748864348,1.950324874,-0.324283422,-2.130856397,1.4822895531,0.9101195232,-0.004352425,-0.023252258,0.0145474091,0.0095214021,2105.3794503,4.157359E-67,0.8551239009,0.3574254939,0.1269558254,0.7223913439,0.2089588212,0.6486174458,3,104.03456261,34.678187537,0.374761092,0.7713942863,96,8883.2754374,92.534119139,99,8987.31,0.011576
58,96.211974685,92.231239679,100.19270969,2.0054239135,-0.616706652,-4.960134369,3.7267210642,2.1881420883,2.1233212184,0.3060064943,3.9406359425,0.9155310264,-0.000310568,-0.022240657,0.0216195217,0.0110479912,2301.6849499,6.876375E-69,0.0794339624,0.7786726257,5.3787983875,0.0225031988,0.0007902154,0.9776321588,3,629.11733162,209.70577721,1.8184761861,0.1489470589,96,11070.672668,115.31950696,99,11699.79,0.053772
59,101.83650402,98.084830971,105.58817706,1.8900265476,-2.481071891,-6.595824181,1.6336803986,2.0729394514,-0.992868776,-2.793392207,0.8076546547,0.9070718698,-0.004404071,-0.025446029,0.016637888,0.0106005668,2903.1612261,1.477813E-73,1.4325357309,0.2342983859,1.1981199753,0.2764364856,0.1726038164,0.6787351473,3,283.09625737,94.365419122,0.9153041939,0.4366059366,96,9897.3437426,103.09733065,99,10180.44,0.027808
60,100.93559078,97.57154114,104.29964042,1.6947487288,-0.037087203,-3.773959301,3.699784895,1.8825700921,1.2521977282,-0.315894596,2.8202900527,0.789977188,0.0105127928,-0.010353735,0.0313793208,0.0105121879,3547.1375106,1.298807E-77,0.000388102,0.984323336,2.5125616238,0.1162309381,1.0001151012,0.3197967559,3,319.15284098,106.38428033,1.2370868775,0.3005781641,96,8255.597159,85.99580374,99,8574.75,0.037220
61,100.95033815,97.003204097,104.89747221,1.988496349,-1.828976195,-5.768136099,2.1101837095,1.9844791121,0.26063542,-1.388824942,1.9100957817,0.8309689664,0.0163580992,-0.002425198,0.035141397,0.0094626933,2577.3058541,3.699422E-71,0.8494210937,0.359026557,0.0983778351,0.7544655499,2.9883822651,0.0870787387,3,453.24058924,151.08019641,1.6213385051,0.1894902144,96,8945.5094108,93.182389695,99,9398.75,0.048223
62,101.86333296,97.332945172,106.39372075,2.2823292681,2.3425051297,-1.890232319,6.5752425782,2.1323782883,-0.759972768,-2.639254761,1.1193092236,0.9467490404,0.0140964144,-0.007657116,0.0358499448,0.010959044,1991.9533582,5.273538E-66,1.2067924857,0.2747158076,0.6443566492,0.4241204246,1.654519819,0.2014384201,3,366.86732275,122.28910758,1.089261125,0.3575026435,96,10777.722677,112.26794455,99,11144.59,0.032919
